134,K9,,Brulures corps <10 cm2,Nettoyage ou pansement d'une brulure < à 10 cm2,Nettoyage ou pansement d'une brûlure : surface au dessous de 10 cm2,Autres actes,NGAP,1,0|2|3|4|5|6|7|8|9|10|11|12,0,0,17.28,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|CRD|CRM|CRN|CRS|COEF1|COEF2|MU|VRD|VRM|VRN|VRS,,1,0,0,brulure|pansement|corps
135,"K9 + K4,5",,Brulures corps <10 cm2 ( 2 pansements),2 Nettoyages ou pansements d'une brulure < à 10 cm2,2 Nettoyages ou pansements d'une brûlure : surface au dessous de 10 cm2,Autres actes,NGAP,1,0|2|3|4|5|6|7|8|9|10|11|12,0,0,17.28,8.64,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|CRD|CRM|CRN|CRS|COEF1|COEF2|MU|VRD|VRM|VRN|VRS,,2,0,0,brulure|pansement|corps
136,K16,,Brulure corps > 10 cm2 et < 10%,Nettoyage ou pansement d'une brulure < à 10 % de la surface du corps et > 10 cm2,Nettoyage ou pansement d'une brûlure : surface inférieure à 10 % de la surface du corps et > 10 cm2,Autres actes,NGAP,1,0|2|3|4|5|6|7|8|9|10|11|12,0,0,30.72,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|CRD|CRM|CRN|CRS|COEF1|COEF2|MU|VRD|VRM|VRN|VRS,,1,0,0,brulure|pansement|corps
137,K16 + K16/2,,Brulure corps > 10 cm2 et < 10% (2 pansements),2 Nettoyages ou pansements d'une brulure < à 10 % de la surface du corps et > 10 cm2,2 Nettoyages ou pansements d'une brûlure : surface inférieure à 10 % de la surface du corps et > 10 cm2,Autres actes,NGAP,1,0|2|3|4|5|6|7|8|9|10|11|12,0,0,30.72,15.36,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|CRD|CRM|CRN|CRS|COEF1|COEF2|MU|VRD|VRM|VRN|VRS,,2,0,0,brulure|pansement|corps
138,"K13,5",,Burlure face/main < 10 cm2,Nettoyage ou pansement d'une brulure face ou main < à 10 cm2,Nettoyage ou pansement d'une brûlure de la face ou des mains : surface au dessous de 10 cm2,Autres actes,NGAP,1,0|2|3|4|5|6|7|8|9|10|11|12,0,0,25.92,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|CRD|CRM|CRN|CRS|COEF1|COEF2|MU|VRD|VRM|VRN|VRS,,1,0,0,brulure|pansement|corps
139,"K13,5 + K13,5/2",,Brulure face/main < 10 cm2 ( 2 pansements),2 Nettoyages ou pansements d'une brulure face ou main < à 10 cm2,2 Nettoyages ou pansements d'une brûlure de la face ou des mains : surface au dessous de 10 cm2,Autres actes,NGAP,1,0|2|3|4|5|6|7|8|9|10|11|12,0,0,25.92,12.96,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|CRD|CRM|CRN|CRS|COEF1|COEF2|MU|VRD|VRM|VRN|VRS,,2,0,0,brulure|pansement|face|main
140,K24,,Brulure face/main > 10cm2 et < 10 %,Nettoyage ou pansement d'une brulure < à 10 % de la surface du corps et > 10cm2,Nettoyage ou pansement d'une brûlure de la face ou des mains : surface inférieure à 10 % de la surface du corps et > 10 cm2,Autres actes,NGAP,1,0|2|3|4|5|6|7|8|9|10|11|12,0,0,46.08,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|CRD|CRM|CRN|CRS|COEF1|COEF2|MU|VRD|VRM|VRN|VRS,,1,0,0,brulure|pansement|face|main
141,K24 + K24/2,,Brulure face/main > 10cm2 et < 10 % (2 pansements),2 Nettoyages ou pansements d'une brulure < à 10 % de la surface du corps et > 10cm2,2 Nettoyages ou pansements d'une brûlure de la face ou des mains : surface inférieure à 10 % de la surface du corps et > 10 cm2,Autres actes,NGAP,1,0|2|3|4|5|6|7|8|9|10|11|12,0,0,46.08,23.04,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|CRD|CRM|CRN|CRS|COEF1|COEF2|MU|VRD|VRM|VRN|VRS,,2,0,0,brulure|pansement|face|main
142,MDN,,,Majoration pour visite à domicile de nuit avec déplacement justiﬁé (20h00-00h00 / 06h00-08h00),,actes non sélectionnables,NGAP,13,,0,0,38.5,0,0.7,1,0,0,150,1,1,1,2,P4|P6,,,MD,0,0,0,
143,CRS,,,Majoration spéciﬁque de samedi après-midi pour actes réalisés au cabinet,,actes non sélectionnables,NGAP,13,,0,0,26.5,0,0.7,1,0,0,150,1,1,0,1,P2,,,,0,0,0,
144,CRD,,,Majoration spéciﬁque de dimanche et jour férié pour actes réalisés au cabinet,,actes non sélectionnables,NGAP,13,,0,0,26.5,0,0.7,1,0,0,150,1,1,0,1,P3,,,,0,0,0,
145,CRN,,,Majoration spéciﬁque de nuit (20h00-00h00 / 06h00-08h00) pour actes réalisés au cabinet,,actes non sélectionnables,NGAP,13,,0,0,42.5,0,0.7,1,0,0,150,1,1,0,1,P4|P6,,,,0,0,0,
146,CRM,,,Majoration spéciﬁque de milieu de nuit (00h00 - 06h00) pour actes réalisés au cabinet,,actes non sélectionnables,NGAP,13,,0,0,51.5,0,0.7,1,0,0,150,1,1,0,1,P5,,,,0,0,0,
147,VRS,,,Majoration spéciﬁque de samedi après-midi pour actes réalisés à domicile,,actes non sélectionnables,NGAP,13,,0,0,30,0,0.7,1,0,0,150,1,1,1,1,P2,,,,0,0,0,
148,VRD,,,Majoration spéciﬁque de dimanche et jour férié pour actes réalisés à domicile,,actes non sélectionnables,NGAP,13,,0,0,30,0,0.7,1,0,0,150,1,1,1,1,P3,,,,0,0,0,
149,VRN,,,Majoration spéciﬁque de nuit (20h00-00h00 / 06h00-08h00) pour actes réalisés à domicile,,actes non sélectionnables,NGAP,13,,0,0,46,0,0.7,1,0,0,150,1,1,1,1,P4|P6,,,,0,0,0,
150,VRM,,,Majoration spéciﬁque de milieu de nuit (00h00 - 06h00) pour actes réalisés à domicile,,actes non sélectionnables,NGAP,13,,0,0,59.5,0,0.7,1,0,0,150,1,1,1,1,P5,,,,0,0,0,
151,Fbis,,,Acte réalisé en urgence un dimanche ou un jour férié,,actes non sélectionnables,CCAM,13,,0,0,19.06,0,0.7,1,0,0,150,1,1,2,2,P3,,,,0,0,1,
152,P,,,Acte réalisé en urgence la nuit de 20h à 00h,,actes non sélectionnables,CCAM,13,,0,0,35,0,0.7,1,0,0,150,1,1,2,2,P4,,,,0,0,1,
153,S,,,Acte réalisé en urgence la nuit de 00h à 08h,,actes non sélectionnables,CCAM,13,,0,0,40,0,0.7,1,0,0,150,1,1,2,2,P5|P6,,,,0,0,1,
154,M,,,Acte réalisé en urgence au cabinet du médecin généraliste|après examen en urgence d’un patient,,actes non sélectionnables,CCAM,13,,0,0,26.88,0,0.7,1,0,0,150,1,1,0,2,P1,,,,0,0,1,
155,R,,,Réalisation d'un acte de chirurgie plastique des téguments de la face|du cou|de la main et des doigts|ou d'un acte sur des plaies ou brûlures de la face ou des mains,,actes non sélectionnables,CCAM,13,,0,1,50,0,0.7,1,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,,,0,0,1,
156,FSD,,,Forfait de sécurité dermatologique,,actes non sélectionnables,NGAP,13,,0,0,40,0,0.7,1,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,,,0,0,0,
157,MU,,,Majoration d'urgence,Majoration d’urgence (obligation d’abandonner les consultations au cabinet),actes non sélectionnables,NGAP,13,,0,0,22.6,0,0.7,1,0,0,150,1,1,1,2,P1,,,ID|MD,0,0,0,MU|majoration|urgence
158,ID,,,Indemnité forfaitaire de déplacement,,actes non sélectionnables,NGAP,13,,0,0,3.5,0,0.7,1,0,0,150,1,1,1,3,P1|P2|P3|P4|P5|P6,,,,0,0,0,
159,IK,,,Indemnité kilométrique en plaine,,actes non sélectionnables,NGAP,13,,0,0,0.61,0,1,1,0,0,150,1,1,1,4,P1|P2|P3|P4|P5|P6,,,,0,0,0,
160,MD,,,Majoration pour visite à domicile avec déplacement justiﬁé,,actes non sélectionnables,NGAP,13,,0,0,10,0,0.7,1,0,0,150,1,1,1,3,P1|P2|P3|P4|P5|P6,,,,0,0,0,
161,MDD,,,Majoration pour visite à domicile avec déplacement justiﬁé|dimanche et jour férié,,actes non sélectionnables,NGAP,13,,0,0,22.6,0,0.7,1,0,0,150,1,1,1,2,P3,,,MD,0,0,0,
162,MDI,,,Majoration pour visite à domicile en nuit profonde avec déplacement justiﬁé (00h00 - 06h00),,actes non sélectionnables,NGAP,13,,0,0,43.5,0,0.7,1,0,0,150,1,1,1,2,P5,,,MD,0,0,0,
163,F,,,Majoration pour consultation au cabinet dimanche et jour férié,,actes non sélectionnables,NGAP,13,,0,0,19.06,0,0.7,1,0,0,150,1,1,0,2,P3,,,,0,0,1,
164,N,,,Majoration pour consultation au cabinet de nuit (20h00-00h00 / 06h00-08h00),,actes non sélectionnables,NGAP,13,,0,0,35,0,0.7,1,0,0,150,1,1,0,2,P4|P6,,,,0,0,1,
165,MM,,,Majoration pour consultation au cabinet en nuit profonde (00h00 - 06h00),,actes non sélectionnables,NGAP,13,,0,0,40,0,0.7,1,0,0,150,1,1,0,2,P5,,,,0,0,0,
166,MEG,,,Majoration pour les enfants de 0 à 6 ans,,actes non sélectionnables,NGAP,13,,0,0,5,0,0.7,1,0,0,5,1,1,2,4,P1|P2|P3|P4|P5|P6,,,,0,0,0,
167,MCG,,,Majoration de coordination,,actes non sélectionnables,NGAP,13,,0,0,5,0,0.7,1,0,0,150,1,0,0,4,P1|P2|P3|P4|P5|P6,,,,0,0,0,
168,COEF1,,,majoration K dimanche et jours fériés,,actes non sélectionnables,NGAP,13,,0,2,0.05,0,0.7,1,0,0,150,1,1,2,2,P3,,,,0,0,0,
169,COEF2,,,majoration K nuit,,actes non sélectionnables,NGAP,13,,0,2,0.1,0,0.7,1,0,0,150,1,1,2,2,P4|P5|P6,,,,0,0,0,
170,YYYY490,,,Supplément pour électrocardiographie réalisée au domicile du patient,,actes non sélectionnables,CCAM,13,,0,0,9.6,0,0.7,1,0,0,150,1,1,1,4,P1|P2|P3|P4|P5|P6,,,,0,2,0,
